make -C "/home/user/heads/build/busybox-1.32.0" CC=/home/user/heads/crossgcc/bin/x86_64-linux-musl-gcc -fdebug-prefix-map=/home/user/heads=heads -gno-record-gcc-switches -D__MUSL__ -isystem /home/user/heads/install/include -L/home/user/heads/install/lib  AR=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ar LD=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ld STRIP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-strip NM=/home/user/heads/crossgcc/bin/x86_64-linux-musl-nm OBJCOPY=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objcopy OBJDUMP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objdump PKG_CONFIG_PATH=/home/user/heads/install/lib/pkgconfig PKG_CONFIG_SYSROOT_DIR=/home/user/heads/install   -j4 --max-load 16 
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  SPLIT   include/autoconf.h -> include/config/*
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.pN2JX6YlBw/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/[ -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/[[ -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/arch -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/ash -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/awk -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/base64 -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/basename -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/bash -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/bzcat -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/cat -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/chattr -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/chmod -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/cmp -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/cp -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/cpio -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/cut -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/date -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/dc -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/dd -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/df -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/diff -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/dirname -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/dmesg -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/du -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/echo -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/env -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/expr -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/factor -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/fallocate -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/false -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/find -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/fold -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/getopt -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/grep -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/groups -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/gunzip -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/gzip -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/hd -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/head -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/hexdump -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/hexedit -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/hostid -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/id -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/install -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/kill -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/killall -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/less -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/link -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/ln -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/ls -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/lsattr -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/lsof -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/lsusb -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/md5sum -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/mkdir -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/mknod -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/mktemp -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/more -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/mount -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/mv -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/nc -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/nl -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/nproc -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/nslookup -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/paste -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/patch -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/pgrep -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/pidof -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/ping -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/pkill -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/printf -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/ps -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/pwd -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/resume -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/rm -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/rmdir -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/sed -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/seq -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/setfattr -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/setpriv -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/setserial -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/setsid -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/sh -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/shred -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/sleep -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/sort -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/stat -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/strings -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/stty -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/sync -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/tail -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/tar -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/tee -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/test -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/tftp -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/time -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/top -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/touch -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/tr -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/true -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/tty -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/umount -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/uname -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/uniq -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/unxz -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/unzip -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/usleep -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/vi -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/wc -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/wget -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/xargs -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/xxd -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/xz -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/xzcat -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//bin/zcat -> busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.z4vTI7hYDs/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/[ -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/[[ -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/arch -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/ash -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/awk -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/base64 -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/basename -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/bash -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/bzcat -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/cat -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/chattr -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/chmod -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/cmp -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/cp -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/cpio -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/cut -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/date -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/dc -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/dd -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/df -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/diff -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/dirname -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/dmesg -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/du -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/echo -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/env -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/expr -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/factor -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/fallocate -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/false -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/find -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/fold -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/getopt -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/grep -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/groups -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/gunzip -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/gzip -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/hd -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/head -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/hexdump -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/hexedit -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/hostid -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/id -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/install -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/kill -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/killall -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/less -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/link -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/ln -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/ls -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/lsattr -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/lsof -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/lsusb -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/md5sum -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/mkdir -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/mknod -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/mktemp -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/more -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/mount -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/mv -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/nc -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/nl -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/nproc -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/nslookup -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/paste -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/patch -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/pgrep -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/pidof -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/ping -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/pkill -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/printf -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/ps -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/pwd -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/resume -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/rm -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/rmdir -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/sed -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/seq -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/setfattr -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/setpriv -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/setserial -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/setsid -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/sh -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/shred -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/sleep -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/sort -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/stat -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/strings -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/stty -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/sync -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/tail -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/tar -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/tee -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/test -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/tftp -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/time -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/top -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/touch -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/tr -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/true -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/tty -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/umount -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/uname -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/uniq -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/unxz -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/unzip -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/usleep -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/vi -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/wc -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/wget -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/xargs -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/xxd -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/xz -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/xzcat -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//bin/zcat -> busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.PABn4ZYa0F/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/[ -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/[[ -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/arch -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/ash -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/awk -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/base64 -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/basename -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/bash -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/bzcat -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/cat -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/chattr -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/chmod -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/cmp -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/cp -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/cpio -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/cut -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/date -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/dc -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/dd -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/df -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/diff -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/dirname -> busybox
  /tmp/tmp.5Eg2bu4oA1/bin/..//bin/dmesg -> busybox
